***
This file lists all the available languages for the KIT lecture translator as of 25.08.2025.
Copy-Paste the languages to be tested into the recording/transcription tests.
@author: Isik Baran Sandan
***

----List of Input Languages----
const languagesToTest = [
  { name: 'English', shouldTranscribe: true },
  { name: 'Afrikaans', shouldTranscribe: true },
  { name: 'Albanian', shouldTranscribe: true },
  { name: 'Amharic', shouldTranscribe: true },
  { name: 'Arabic', shouldTranscribe: true },
  { name: 'Armenian', shouldTranscribe: true },
  { name: 'Assamese', shouldTranscribe: true },
  { name: 'Azerbaijani', shouldTranscribe: true },
  { name: 'Bangla', shouldTranscribe: true },
  { name: 'Bashkir', shouldTranscribe: true },
  { name: 'Basque', shouldTranscribe: true },
  { name: 'Belarusian', shouldTranscribe: true },
  { name: 'Bosnian', shouldTranscribe: true },
  { name: 'Breton', shouldTranscribe: true },
  { name: 'Bulgarian', shouldTranscribe: true },
  { name: 'Burmese', shouldTranscribe: true },
  { name: 'Cantonese', shouldTranscribe: true },
  { name: 'Catalan', shouldTranscribe: true },
  { name: 'Chinese', shouldTranscribe: true },
  { name: 'Croatian', shouldTranscribe: true },
  { name: 'Czech', shouldTranscribe: true },
  { name: 'Danish', shouldTranscribe: true },
  { name: 'Doehring', shouldTranscribe: true },
  { name: 'Dutch', shouldTranscribe: true },
  { name: 'English', shouldTranscribe: true },
  { name: 'Estonian', shouldTranscribe: true },
  { name: 'Faroese', shouldTranscribe: true },
  { name: 'Filipino', shouldTranscribe: true },
  { name: 'Finnish', shouldTranscribe: true },
  { name: 'French', shouldTranscribe: true },
  { name: 'Galician', shouldTranscribe: true },
  { name: 'Georgian', shouldTranscribe: true },
  { name: 'German', shouldTranscribe: true },
  { name: 'Greek', shouldTranscribe: true },
  { name: 'Gujarati', shouldTranscribe: true },
  { name: 'Haitian Creole', shouldTranscribe: true },
  { name: 'Hausa', shouldTranscribe: true },
  { name: 'Hawaiian', shouldTranscribe: true },
  { name: 'Hebrew', shouldTranscribe: true },
  { name: 'Hindi', shouldTranscribe: true },
  { name: 'Hungarian', shouldTranscribe: true },
  { name: 'Icelandic', shouldTranscribe: true },
  { name: 'Indonesian', shouldTranscribe: true },
  { name: 'Italian', shouldTranscribe: true },
  { name: 'Japanese', shouldTranscribe: true },
  { name: 'Javanese', shouldTranscribe: true },
  { name: 'Kannada', shouldTranscribe: true },
  { name: 'Kazakh', shouldTranscribe: true },
  { name: 'Khmer', shouldTranscribe: true },
  { name: 'Korean', shouldTranscribe: true },
  { name: 'Lao', shouldTranscribe: true },
  { name: 'Latin', shouldTranscribe: true },
  { name: 'Latvian', shouldTranscribe: true },
  { name: 'Lingala', shouldTranscribe: true },
  { name: 'Lithuanian', shouldTranscribe: true },
  { name: 'Luxembourgish', shouldTranscribe: true },
  { name: 'Macedonian', shouldTranscribe: true },
  { name: 'Malagasy', shouldTranscribe: true },
  { name: 'Malay', shouldTranscribe: true },
  { name: 'Malayalam', shouldTranscribe: true },
  { name: 'Maltese', shouldTranscribe: true },
  { name: 'Marathi', shouldTranscribe: true },
  { name: 'Mongolian', shouldTranscribe: true },
  { name: 'Maori', shouldTranscribe: true },
  { name: 'Nepali', shouldTranscribe: true },
  { name: 'Norwegian', shouldTranscribe: true },
  { name: 'Norwegian Nynorsk', shouldTranscribe: true },
  { name: 'Occitan', shouldTranscribe: true },
  { name: 'Pashto', shouldTranscribe: true },
  { name: 'Persian', shouldTranscribe: true },
  { name: 'Polish', shouldTranscribe: true },
  { name: 'Portuguese', shouldTranscribe: true },
  { name: 'Punjabi', shouldTranscribe: true },
  { name: 'Romanian', shouldTranscribe: true },
  { name: 'Russian', shouldTranscribe: true },
  { name: 'Sanskrit', shouldTranscribe: true },
  { name: 'Serbian', shouldTranscribe: true },
  { name: 'Shona', shouldTranscribe: true },
  { name: 'Sindhi', shouldTranscribe: true },
  { name: 'Sinhala', shouldTranscribe: true },
  { name: 'Slovak', shouldTranscribe: true },
  { name: 'Slovenian', shouldTranscribe: true },
  { name: 'Somali', shouldTranscribe: true },
  { name: 'Spanish', shouldTranscribe: true },
  { name: 'Sundanese', shouldTranscribe: true },
  { name: 'Swahili', shouldTranscribe: true },
  { name: 'Swedish', shouldTranscribe: true },
  { name: 'Tajik', shouldTranscribe: true },
  { name: 'Temul', shouldTranscribe: true },
  { name: 'Tatar', shouldTranscribe: true },
  { name: 'Telugu', shouldTranscribe: true },
  { name: 'Thai', shouldTranscribe: true },
  { name: 'Tibetan', shouldTranscribe: true },
  { name: 'Turkish', shouldTranscribe: true },
  { name: 'Turkmen', shouldTranscribe: true },
  { name: 'Ukrainian', shouldTranscribe: true },
  { name: 'Urdu', shouldTranscribe: true },
  { name: 'Uzbek', shouldTranscribe: true },
  { name: 'Viatnamese', shouldTranscribe: true },
  { name: 'Welsh', shouldTranscribe: true },
  { name: 'Yiddish', shouldTranscribe: true },
  { name: 'Yoruba', shouldTranscribe: true },
];


----List of Output Languages----
const languagesToTest = [
  { name: 'Arabic', shouldTranscribe: false },
  { name: 'Bangla', shouldTranscribe: false },
  { name: 'Chinese', shouldTranscribe: false },
  { name: 'Danish', shouldTranscribe: false },
